"u","v"
"-0.1724099452164216","0.007374582889590287"
"0.19643515250010635","0.13236252089007686"
"-0.05003877259110454","-0.08910432731027129"
"-0.11568764038081183","0.37888941407245746"
"0.2511246354296579","0.1009497029056371"
"0.018398991915642943","-0.07450544325415587"
"0.11745205774273043","-0.13843690510268283"
"0.2259069427993032","-0.033337587353712374"
"-0.08120675504475235","0.11060248985402266"
"0.0377219101888195","-0.21201333126622546"
"0.18820774997429052","0.12667451213646613"
"-0.017363871048805324","-0.32184313622168603"
"-0.1825320957730696","-0.24030905788792822"
"0.021142211601073522","-0.042352702215096696"
"-0.004929420754964402","-0.22015548516313968"
"-0.06625793302991935","-0.06632101301478927"
"-0.08612714089521027","-0.08805981190700005"
"0.29121384562318986","-0.028043926147317613"
"0.252121460597314","0.28061675678910186"
"0.16728098762837673","0.0968600596595018"
"-0.08511979814384835","-0.07396177992745272"
"-0.037468742734061915","0.014991277257021372"
"-0.3527392800738996","0.03979137247992156"
"-0.08326735944203854","-0.1305771950797185"
"0.14876455015153406","0.14240957014710698"
"-0.09142514502569261","-0.14526965317051996"
"-0.21311646456665023","-0.20739577638223824"
"0.13367755666589984","-0.4230344192645379"
"-0.23267181472756546","0.26925464547280725"
"-0.31435588577251844","-0.08952972617869803"
"0.2746701025766854","0.016018263654960747"
"0.05893002622973292","0.23424795062282958"
"0.36308569928768464","0.3565037952473969"
"0.03212503274047301","0.019515378689958097"
"0.09877911483166907","-0.017071073190335843"
"-0.3824285268373454","-0.0937123604020435"
"0.009355179354853707","0.1393009350674167"
"-0.0032975817554367023","-0.014361847577168005"
"-0.10038423767210239","-0.03495917864689498"
"-0.09802961048496199","0.06356910550425324"
"0.07622440902196184","-0.21122014546899825"
"0.2129051622804631","0.2713276345244752"
"-0.2667070253906632","-0.08926985782163077"
"-0.037297755130256745","-0.19619192682145536"
"0.053021130316924014","-0.12350708379205427"
"0.17910122905397208","-0.06813653925899246"
"-0.4550858307726319","-0.28120924104212364"
"0.11256568160104899","-0.20281656089896033"
"-0.06551928689098237","-0.13316074537717346"
"0.15527193179067897","-0.09366131548966147"
"0.294869427784","0.07593642979561038"
"0.004933224212668153","-0.04806384664418356"
"-0.03912810327136047","0.25671300281187154"
"0.12686573504757","-0.2721792371336547"
"0.051009603425981355","0.1270056897754627"
"0.0024223555583584096","0.045199579297713205"
"0.0020091412781953924","0.35689136736407345"
"-0.3524574214165743","0.4246850614318036"
"-0.2040956370977133","-0.011208992767516666"
"0.13986784487764153","0.02642470753616006"
"-0.2686145100905581","-0.04111779907528518"
"0.07505103693820292","0.2054526765811221"
"0.024099197596225704","0.04852809351992339"
"-0.0462530950988963","0.03634436774914332"
"0.07977279228724116","0.0424020036487065"
"0.04164291628939138","0.1089354224592793"
"-0.08880723508024779","-0.14147687409448875"
"0.009619763228006664","0.10329702616508901"
"-0.3400974104962115","-0.1349669520638895"
"-0.05695255431150963","-0.0037543142333932283"
"0.14345944531699314","-0.15366826771541128"
"0.12456554598127244","0.16375171204101407"
"0.06488568340851983","0.07248887212344707"
"0.17529075474910305","0.06658318881843993"
"0.026079335968739743","-0.21809898679661083"
